[13619163.74, [4432, 4448, 4450, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 15, 21, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2559091.0, 397369.21, 3594203.53, 1048795207.66]]
[13626019.77, [4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 6, 17, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2205011.0, 374526.75, 3608732.02, 720216128.1]]
[13628669.43, [4440, 4446, 4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 11, 17, 1, 11, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2222321.0, 374558.63, 3594039.79, 706099670.94]]
[13634111.29, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 6, 21, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2559091.0, 397192.55, 3609327.74, 1067120492.01]]
[13638822.53, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4149, 4171, 4171, 4176, 4176, 4176], [16, 6, 6, 12, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2371369.0, 387633.39, 3336570.14, 626183001.38]]
[13642838.54, [4436, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 6, 17, 1, 11, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2222321.0, 374366.49, 3608401.05, 719400907.87]]
[13651079.98, [4448, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 15, 21, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2590249.0, 397309.91, 3595021.07, 1048458240.74]]
[13663897.95, [4434, 4442, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 6, 21, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2590249.0, 397240.26, 3607908.69, 1070363902.27]]
[13717152.33, [4032, 4086, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4131, 4131, 4158, 4158], [7, 6, 6, 12, 1, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1772797.0, 299095.83, 3310759.5, 260410481.68]]
[13723593.64, [4068, 4077, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4131, 4140, 4149, 4149, 4149], [7, 15, 15, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2918011.0, 384796.13, 3352286.51, 1037989900.94]]
[13731008.28, [4032, 4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4176, 4176], [7, 6, 6, 12, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1790107.0, 298959.18, 3307442.1, 259890510.0]]
[13764918.86, [4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4122, 4122, 4149, 4167, 4167, 4176], [16, 6, 15, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2918011.0, 430865.8, 3347542.06, 1009891454.84]]
[13767912.57, [4041, 4050, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4140, 4149, 4149, 4149], [16, 15, 6, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2918011.0, 430227.79, 3351173.78, 1031966103.2]]
[13769459.84, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4126, 4126, 4149, 4171, 4171, 4176, 4176, 4176, 4176, 4176], [7, 15, 15, 12, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2949169.0, 384967.24, 3366823.6, 1033491386.96]]
[13797663.88, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4149, 4171, 4171, 4176, 4176], [16, 6, 15, 12, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2949169.0, 430652.44, 3349342.44, 1005103543.95]]
[13809390.72, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4126, 4171, 4176, 4176, 4176, 4176], [16, 15, 6, 12, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2949169.0, 430464.66, 3361257.06, 1025542333.49]]
[13831897.42, [4032, 4086, 4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4158, 4158, 4171, 4171, 4176, 4176], [7, 6, 6, 12, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 1772797.0, 299059.29, 3320041.13, 258837231.76]]
[13842662.63, [4059, 4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4140, 4140, 4149, 4149, 4167], [7, 11, 11, 12, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2404411.0, 384571.58, 3352180.05, 850487559.69]]
[13849386.12, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4131, 4140, 4140, 4158, 4176], [12, 6, 11, 12, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2404411.0, 402837.48, 3340637.64, 760531352.65]]
[13857227.98, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4137, 4176, 4176], [7, 11, 11, 12, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2421721.0, 384262.31, 3349744.67, 846705833.79]]
[13860908.74, [4086, 4086, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4113, 4122, 4122, 4131, 4140, 4167, 4176], [12, 11, 6, 12, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2404411.0, 402788.52, 3352209.23, 776663712.24]]
[13862614.5, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4152, 4152, 4176, 4176, 4176, 4176, 4176], [7, 6, 6, 12, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 1797031.0, 299266.12, 3326317.38, 255057341.81]]
[13864409.8, [4032, 4098, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4120, 4137, 4176, 4176, 4176], [12, 6, 11, 12, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2421721.0, 402575.97, 3338612.83, 757058645.62]]
[13872319.95, [4414, 4420, 4444, 4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 11, 17, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2205011.0, 374267.95, 3591541.0, 702919976.7]]
[13873150.58, [4442, 4448, 4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1894397.0, 327585.18, 3580418.4, 411337945.5]]
[13885681.36, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4120, 4120, 4137, 4137, 4176, 4176, 4176, 4176], [12, 11, 6, 12, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2421721.0, 402826.68, 3359633.67, 772632616.54]]
[13889967.7, [4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 6, 17, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2205011.0, 374632.75, 3608823.95, 721493236.17]]
[13890119.26, [4428, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1911707.0, 327541.83, 3580120.43, 409993023.38]]
[13892917.93, [4442, 4448, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 11, 17, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2222321.0, 374626.97, 3594469.96, 705422540.39]]
[13907223.72, [4450, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 6, 17, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2222321.0, 374412.4, 3608990.32, 718920965.29]]
[13932313.26, [4418, 4448, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 19, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1943037.0, 338934.79, 3579591.47, 532661773.06]]
[13957093.61, [4436, 4444, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 19, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1967271.0, 338965.84, 3580106.77, 532092556.51]]
[13957464.37, [4041, 4068, 4068, 4086, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113], [12, 11, 11, 12, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2725411.0, 444585.99, 3349717.38, 1065365611.79]]
[13963426.76, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4131, 4131, 4144, 4144, 4144], [7, 6, 13, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2222197.0, 341990.57, 3328489.19, 601945070.65]]
[13976688.14, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4131, 4144, 4171, 4176, 4176], [7, 13, 6, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2222197.0, 341844.83, 3341896.31, 621124538.38]]
[13981927.67, [4056, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4152, 4152], [7, 6, 13, 12, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2246431.0, 341670.73, 3323075.94, 600705463.32]]
[13995476.54, [4081, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4120, 4153, 4170, 4176, 4176, 4176], [12, 11, 11, 12, 1, 11, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2742721.0, 445307.69, 3369697.86, 1058018434.64]]
[14006870.94, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4128, 4152, 4152, 4176, 4176, 4176, 4176], [7, 13, 6, 12, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2246431.0, 341933.33, 3347756.61, 617708587.25]]
[14007655.98, [4440, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 11, 17, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2526011.0, 421390.11, 3622504.87, 1012895440.88]]
[14008138.27, [4032, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4117, 4144, 4144, 4158, 4158, 4171], [14, 6, 6, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2222197.0, 384186.18, 3331005.09, 558910036.73]]
[14024664.43, [4442, 4444, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 11, 17, 1, 11, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2543321.0, 421510.91, 3622082.52, 1014781832.16]]
[14033833.64, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4152, 4152, 4176, 4176], [14, 6, 6, 12, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2246431.0, 384168.82, 3332483.82, 555632189.8]]
[14094690.03, [4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 15, 21, 1, 6, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2559091.0, 397142.56, 3595206.47, 1045592109.0]]
[14108870.17, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 6, 21, 1, 6, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2559091.0, 397208.7, 3609320.47, 1066864188.67]]
[14124992.13, [4432, 4446, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 15, 21, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2590249.0, 397296.9, 3594196.23, 1049644388.95]]
[14136888.29, [4444, 4446, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1894397.0, 327559.63, 3580431.66, 410039605.54]]
[14140115.34, [4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 6, 21, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2590249.0, 397369.36, 3609246.98, 1070142044.84]]
[14153038.29, [4432, 4438, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1911707.0, 327308.47, 3579522.82, 409645728.36]]
[14154028.73, [4434, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1911707.0, 327629.86, 3580191.87, 411815234.87]]
[14154131.42, [4440, 4446, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1911707.0, 327489.13, 3580435.29, 410710625.96]]
[14157731.07, [4444, 4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1915169.0, 327530.63, 3580531.44, 409862304.13]]
[14165422.55, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1922093.0, 327565.35, 3581264.2, 410448797.15]]
[14184607.99, [4440, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1936027.0, 333258.55, 3580822.43, 471260124.95]]
[14187683.19, [4032, 4050, 4077, 4086, 4095, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4122, 4140, 4158], [7, 15, 15, 12, 1, 6, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2918011.0, 384027.25, 3342394.94, 1040485456.91]]
[14188421.6, [4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1939489.0, 333275.33, 3581157.27, 472179526.98]]
[14205615.23, [4428, 4444, 4446, 4448, 4448, 4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1911707.0, 327543.51, 3579114.73, 410239161.81]]
[14209040.51, [4422, 4438, 4450, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1915169.0, 327360.78, 3579260.73, 409278856.39]]
[14215878.82, [4032, 4032, 4032, 4068, 4077, 4086, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4113, 4131], [16, 6, 15, 12, 1, 6, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2918011.0, 429625.15, 3324992.67, 1012058854.09]]
[14228607.71, [4059, 4068, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4140, 4158], [12, 11, 11, 12, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2725411.0, 445122.47, 3356574.25, 1064658341.1]]
[14232540.49, [4378, 4402, 4446, 4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1979369.0, 339452.17, 3579219.31, 471582272.67]]
[14233332.11, [4434, 4436, 4450, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1975907.0, 339640.25, 3583284.86, 470875814.77]]
[14236816.37, [4428, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 18, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1936027.0, 333231.05, 3580308.31, 472739113.79]]
[14238653.3, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1975907.0, 339778.28, 3588468.03, 475666477.83]]
[14238807.4, [4422, 4430, 4430, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1979369.0, 339528.16, 3585410.23, 474477805.25]]
[14241114.84, [4442, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 18, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1939489.0, 333555.22, 3580820.62, 474677285.58]]
[14242663.89, [4041, 4068, 4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4122, 4122, 4167, 4176], [16, 15, 6, 12, 1, 6, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2918011.0, 430229.19, 3351173.7, 1032384552.66]]
[14243374.81, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4126, 4149, 4171, 4171, 4176, 4176, 4176, 4176], [7, 15, 15, 12, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2949169.0, 385030.27, 3365925.54, 1032200609.28]]
[14243959.55, [4426, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 20, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1984667.0, 344664.69, 3580127.85, 593227371.4]]
[14254626.08, [4436, 4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 20, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1995053.0, 344785.69, 3580287.4, 593616622.23]]
[14265180.57, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2000227.0, 345541.72, 3584911.84, 533725805.91]]
[14265266.21, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4137, 4153, 4153, 4153, 4170, 4170, 4176, 4176], [12, 11, 11, 12, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2742721.0, 445763.25, 3375281.96, 1058555916.19]]
[14267654.2, [4408, 4424, 4430, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 11, 17, 1, 6, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2526011.0, 421346.46, 3618796.74, 1016166755.31]]
[14268069.7, [4440, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2000227.0, 345348.38, 3587994.33, 536106663.95]]
[14268502.27, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2003689.0, 345418.6, 3584894.67, 532751506.22]]
[14270834.46, [4434, 4444, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2003689.0, 345311.65, 3587333.81, 535722979.95]]
[14272523.72, [4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 15, 21, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 3136891.0, 444101.8, 3623030.92, 1462122214.14]]
[14274675.03, [4077, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4126, 4149, 4149, 4176, 4176, 4176, 4176], [16, 6, 15, 12, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2949169.0, 430825.06, 3351430.97, 1003790219.59]]
[14286846.95, [4416, 4442, 4444, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 11, 11, 17, 1, 11, 146, 9999, 9999, 9999, 9999, 9999, 9999], [7701500.0, 2543321.0, 421544.99, 3620480.96, 1017689346.17]]
[14287240.47, [4444, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 17, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1975907.0, 339692.98, 3584390.49, 470857582.25]]
[14288052.17, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4149, 4171, 4171, 4176, 4176, 4176, 4176], [16, 15, 6, 12, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 2949169.0, 430619.95, 3365013.23, 1024987470.56]]
[14289675.33, [4436, 4440, 4442, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 17, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1979369.0, 339766.54, 3583289.79, 471750514.69]]
[14291145.87, [4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 17, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1975907.0, 339765.61, 3588223.26, 475755781.4]]
[14294022.34, [4442, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 17, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1979369.0, 339598.33, 3587805.02, 474816289.74]]
[14303234.81, [4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 19, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 1943037.0, 339012.0, 3581185.81, 532063639.81]]
[14303560.18, [4438, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 15, 21, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 3168049.0, 444319.4, 3622691.78, 1466372396.36]]
