[15224539.48, [4370, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 6, 18, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2000227.0, 345349.93, 3542212.55, 538031957.94]]
[15234411.69, [5645, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [16, 15, 6, 21, 1, 14, 44, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3164587.0, 522923.55, 4583901.14, 1036786412.72]]
[15266851.26, [4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1908245.0, 327568.73, 3536037.53, 411555696.28]]
[15270057.06, [4380, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1911707.0, 327523.21, 3535826.85, 411845083.45]]
[15270367.0, [4375, 4380, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2036645.0, 351629.64, 3545342.36, 536682180.55]]
[15272484.88, [4350, 4375, 4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 17, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2040107.0, 351722.04, 3543905.85, 538546429.22]]
[15295962.41, [4375, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1932565.0, 333142.21, 3535255.2, 472272685.46]]
[15299736.52, [4380, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1936027.0, 333270.6, 3535438.92, 474039876.24]]
[15300377.26, [4380, 4380, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 18, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2060965.0, 357481.83, 3545180.43, 598816912.87]]
[15305221.6, [4385, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 18, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2064427.0, 357596.65, 3546447.95, 600985263.3]]
[15346252.82, [4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 7, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1972445.0, 339597.34, 3539210.49, 471407469.03]]
[15347428.74, [4380, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2100845.0, 364047.01, 3545786.73, 596867941.01]]
[15349298.01, [4375, 4390, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 6, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1972445.0, 339656.92, 3542196.09, 475115446.62]]
[15350610.1, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 7, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1975907.0, 339679.26, 3540023.84, 473730982.59]]
[15353619.15, [4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 6, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1975907.0, 339681.86, 3543030.28, 476693771.35]]
[15357681.86, [4350, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2100845.0, 363902.9, 3556183.97, 605123626.65]]
[15358487.83, [4385, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2111231.0, 364075.58, 3546431.25, 597170124.4]]
[15369984.54, [4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2111231.0, 364164.84, 3557838.7, 607384742.5]]
[15376981.7, [4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 7, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1996765.0, 345547.12, 3539669.58, 535800202.82]]
[15379837.05, [4380, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2000227.0, 345552.97, 3539057.08, 535454597.65]]
[15380528.55, [4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 6, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1996765.0, 345502.57, 3543260.98, 538678430.87]]
[15383442.59, [4380, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 6, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2000227.0, 345155.22, 3543060.36, 535493233.05]]
[15394150.13, [4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 13, 13, 19, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2838375.0, 432762.66, 3577512.47, 1265543443.49]]
[15418446.14, [4390, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 13, 13, 19, 1, 15, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2862609.0, 432615.29, 3577721.85, 1264541307.18]]
[15429318.03, [4375, 4375, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2036645.0, 352070.18, 3545602.86, 541601663.38]]
[15433068.48, [4385, 4390, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2040107.0, 351749.04, 3546212.44, 537564673.92]]
[15438453.85, [4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2173805.0, 381179.83, 3546719.02, 778210297.43]]
[15444087.53, [6780, 6865, 6875, 6875, 6875, 6875, 6880, 6885, 6885, 6885, 6885, 6885, 6885, 6885, 6885, 6885, 6885, 6885, 6885], [16, 15, 15, 21, 1, 5, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 3711229.0, 616923.81, 5577184.73, 1189837642.02]]
[15448637.23, [4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2184191.0, 381182.79, 3546513.43, 779817606.75]]
[15450060.24, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2173805.0, 381359.39, 3558145.85, 791103569.82]]
[15458606.43, [4380, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2184191.0, 380962.76, 3556702.67, 787980770.62]]
[15460775.31, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2060965.0, 357531.84, 3547278.47, 597858728.32]]
[15460925.0, [3980, 4030, 4030, 4040, 4040, 4055, 4055, 4055, 4055, 4055, 4065, 4080, 4080, 4080, 4080, 4100, 4100, 4100, 4100], [14, 13, 13, 12, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 3117535.0, 470071.25, 3327818.75, 1263543854.53]]
[15462156.91, [5710, 5730, 5740, 5740, 5740, 5740, 5745, 5745, 5755, 5760, 5760, 5765, 5775, 5775, 5775, 5775, 5775, 5775, 5775], [12, 11, 11, 17, 1, 5, 47, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2843549.0, 509795.54, 4671062.38, 784713825.22]]
[15462659.91, [4375, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 7, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2064427.0, 357629.23, 3545603.69, 600246052.84]]
[15467808.33, [4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 19, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 1939575.0, 338894.41, 3536088.93, 531870988.57]]
[15477499.48, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4050, 4050, 4075, 4075, 4075, 4075, 4075, 4075, 4100, 4100], [14, 13, 13, 12, 1, 15, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 3141769.0, 469278.59, 3320951.89, 1260783837.73]]
[15490078.36, [4365, 4380, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 19, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 1963809.0, 338812.79, 3534206.58, 532773613.65]]
[15490505.26, [5715, 5730, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5775, 5790, 5790, 5790, 5790, 5790, 5790, 5790, 5790], [12, 11, 11, 17, 1, 10, 47, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2860859.0, 509880.23, 4682016.02, 769278640.37]]
[15494317.92, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4055, 4055, 4055, 4055, 4065, 4065, 4090, 4100, 4100, 4100], [7, 6, 13, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2218735.0, 341784.28, 3280548.64, 605712635.22]]
[15503297.55, [4005, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4040, 4055, 4055, 4080, 4090, 4100, 4100, 4100], [7, 13, 6, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2218735.0, 341639.76, 3289672.79, 624180664.71]]
[15523010.39, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4050, 4050, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4095, 4100, 4100], [7, 6, 13, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2242969.0, 341699.28, 3285092.11, 601303856.88]]
[15539980.88, [4030, 4030, 4030, 4030, 4030, 4030, 4040, 4055, 4055, 4055, 4055, 4055, 4055, 4065, 4065, 4080, 4090, 4090, 4100], [14, 6, 6, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2218735.0, 384167.02, 3283828.86, 560670734.85]]
[15544731.53, [4030, 4030, 4030, 4030, 4030, 4050, 4075, 4075, 4075, 4075, 4075, 4075, 4095, 4095, 4100, 4100, 4100, 4100, 4100], [7, 13, 6, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2242969.0, 341968.06, 3306544.47, 621124287.76]]
[15582623.42, [4030, 4030, 4050, 4050, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4095, 4100, 4100, 4100, 4100, 4100, 4100, 4100], [14, 6, 6, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2242969.0, 384361.35, 3302043.07, 554744615.87]]
[15583538.47, [4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 1908245.0, 327553.98, 3536239.49, 411251792.69]]
[15593999.0, [4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 1918631.0, 327633.21, 3536234.79, 412607680.39]]
[15598155.41, [4380, 4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2293445.0, 400593.73, 3567366.68, 791832310.0]]
[15606983.77, [4365, 4375, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2303831.0, 400448.24, 3565954.52, 790751922.21]]
[15672754.58, [4375, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 20, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 1981205.0, 344547.89, 3535501.69, 593822911.16]]
[15678695.15, [5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1972445.0, 339637.27, 4029862.89, 216752740.33]]
[15681879.65, [4370, 4380, 4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 20, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 1991591.0, 344521.83, 3534266.82, 594837262.05]]
[15682300.22, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 17, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1975907.0, 339593.29, 4030049.92, 215446018.33]]
[15688926.82, [4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 20, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2366405.0, 417658.51, 3568113.31, 972494403.29]]
[15696046.79, [7075, 7095, 7115, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7145, 7170, 7170, 7170, 7190, 7190, 7200, 7200], [16, 15, 15, 21, 1, 14, 35, 9999, 9999, 9999, 9999, 9999, 9999], [5538750.0, 3742387.0, 624598.28, 5790311.51, 1126368248.08]]
[15699013.28, [4375, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 20, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2376791.0, 417544.23, 3567928.06, 972439034.41]]
[15708300.83, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 18, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1996765.0, 345320.81, 4029465.01, 277855102.61]]
[15710958.54, [5000, 5005, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 18, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2000227.0, 345352.18, 4028629.36, 278805197.0]]
[15757927.26, [5000, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2036645.0, 351679.78, 4032852.48, 277815538.89]]
[15760920.52, [5005, 5005, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2036645.0, 351702.55, 4035822.96, 281167288.1]]
[15761077.1, [5000, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 17, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2040107.0, 351820.84, 4032399.26, 279700095.58]]
[15762745.15, [4975, 5000, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 17, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2040107.0, 351727.02, 4034161.13, 282525613.21]]
[15785556.56, [4960, 5000, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 18, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2060965.0, 357460.56, 4030381.0, 339680831.72]]
[15791198.11, [4990, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 18, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2060965.0, 357417.17, 4036065.93, 341220359.79]]
[15792407.15, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 18, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2064427.0, 357510.32, 4033719.83, 338996857.05]]
[15795808.14, [5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 18, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2064427.0, 357528.38, 4037102.76, 341354720.93]]
[15796427.35, [4370, 4370, 4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2598242.0, 327673.66, 3533761.69, 414465886.1]]
[15806769.81, [4360, 4375, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2608628.0, 327421.76, 3533970.04, 411694893.86]]
[15822316.84, [4380, 4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2100845.0, 363967.56, 3546004.28, 595015108.41]]
[15832321.19, [4375, 4375, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2111231.0, 363998.11, 3545592.08, 595820079.23]]
[15833304.44, [4385, 4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2100845.0, 363944.36, 3557015.08, 605126480.83]]
[15834906.79, [4975, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1972445.0, 339665.24, 4027796.55, 217436190.1]]
[15838995.93, [4985, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1975907.0, 339666.23, 4028422.71, 217813357.82]]
[15841735.7, [5010, 5015, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2100845.0, 364114.87, 4040025.83, 345355118.84]]
[15844139.8, [4990, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 17, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2104307.0, 363905.18, 4039177.63, 343697002.55]]
[15844359.22, [4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2111231.0, 363996.22, 3557632.0, 604893646.49]]
[15866477.08, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1996765.0, 345268.54, 4029443.54, 277414625.3]]
[15870327.22, [5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 6, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2000227.0, 345417.61, 4029682.6, 277737784.31]]
[15871263.79, [4990, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2125165.0, 369689.72, 4039659.07, 405378273.25]]
[15874821.34, [5010, 5010, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2128627.0, 369778.95, 4039665.38, 405163531.31]]
[15889050.97, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 20, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2671202.0, 344545.85, 3536553.11, 594313433.14]]
[15897634.79, [5610, 5635, 5640, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [14, 6, 6, 19, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2388975.0, 424062.55, 4539097.24, 358571665.85]]
[15898802.2, [4380, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 20, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2681588.0, 344518.46, 3535945.74, 593987569.15]]
[15910146.49, [4365, 4380, 4380, 4380, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2173805.0, 381014.75, 3543826.73, 780143128.44]]
[15916544.4, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2036645.0, 351859.89, 4033039.51, 279264147.18]]
