[13645798.57, [4030, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4175, 4175], [16, 12, 12, 25, 1, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3520245.0, 313851.88, 3323451.69, 145846009.28]]
[13649456.46, [4075, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4140, 4145, 4165, 4165], [16, 9, 9, 25, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3814656.0, 277497.11, 3306428.35, 51827392.27]]
[13653813.54, [4125, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3294689.0, 292414.02, 3341085.52, 67609837.58]]
[13654070.23, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 12, 9, 28, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3898002.0, 285929.05, 3219264.18, 115219954.86]]
[13661997.49, [4080, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165, 4165, 4165], [16, 9, 9, 25, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3825042.0, 277378.55, 3308701.94, 51579847.78]]
[13666379.14, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 9, 35, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3753059.0, 342343.14, 3240977.0, 312840080.15]]
[13669837.26, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 28, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3705402.0, 267719.18, 3208466.08, 66117725.41]]
[13681190.43, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 18, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3784217.0, 342187.43, 3224786.0, 304512301.54]]
[13697325.24, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 9, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3784217.0, 342154.53, 3240953.71, 312409693.07]]
[13738945.6, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3719979.0, 336925.95, 3352040.66, 205940853.48]]
[13744768.33, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 35, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3206417.0, 287622.97, 3208603.37, 166844483.7]]
[13748053.53, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3719979.0, 336827.34, 3361247.19, 209352944.85]]
[13756913.9, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3737289.0, 336969.06, 3352655.84, 206430524.86]]
[13763084.72, [4100, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3887616.0, 285844.22, 3338749.5, 68271673.95]]
[13766007.93, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3737289.0, 337053.45, 3361665.47, 210960994.26]]
[13771908.74, [4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3753059.0, 342244.45, 3346605.29, 230306621.51]]
[13774494.3, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3398979.0, 306637.98, 3343252.32, 129276561.93]]
[13776088.64, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3898002.0, 285956.91, 3341254.73, 67874591.74]]
[13790381.14, [4125, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3416289.0, 306667.87, 3341799.27, 130009042.89]]
[13793827.3, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4145, 4165], [20, 9, 9, 25, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 3381459.0, 301829.92, 3305788.38, 93433562.06]]
[13804121.05, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3784217.0, 342257.01, 3347647.05, 229808017.62]]
[13830421.65, [4100, 4100, 4100, 4100, 4100, 4100, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4165, 4165], [20, 9, 9, 25, 1, 37, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 3405693.0, 301794.78, 3318183.87, 92883548.35]]
[13861366.87, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165], [16, 9, 12, 25, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4007256.0, 295560.84, 3307675.02, 98287222.37]]
[13865897.38, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165], [16, 12, 9, 25, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4007256.0, 295524.29, 3312242.09, 101184065.02]]
[13866823.52, [4580, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625], [16, 12, 12, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3582819.0, 322252.55, 3710876.97, 99516196.04]]
[13879849.61, [4075, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165], [16, 9, 9, 25, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3814656.0, 277352.44, 3299591.16, 51891192.4]]
[13880155.08, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4155, 4165], [16, 12, 9, 25, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4017642.0, 295659.75, 3315978.32, 99482022.19]]
[13881785.69, [4560, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635], [16, 12, 12, 28, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3593205.0, 322280.87, 3715424.82, 99641054.79]]
[13882446.71, [4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4150, 4165, 4165, 4165], [16, 9, 12, 25, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4017642.0, 295706.22, 3318223.49, 96382125.07]]
[13891228.45, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 12, 9, 28, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3898002.0, 285726.24, 3219250.21, 114336196.6]]
[13891890.56, [4030, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165], [16, 9, 9, 25, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3825042.0, 277352.23, 3301246.33, 51212290.09]]
[13924120.52, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4123684.0, 261998.31, 3208438.21, 39662974.38]]
[13980464.13, [4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 28, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4080216.0, 303980.2, 3345392.93, 113281250.37]]
[13987312.22, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 12, 9, 28, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4080216.0, 304171.27, 3352049.95, 116983237.43]]
[13988997.0, [4090, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 28, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4090602.0, 304015.25, 3343504.75, 114109293.27]]
[13995648.99, [4140, 4140, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 12, 9, 28, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4090602.0, 304208.08, 3349963.91, 117428222.32]]
[13997813.72, [4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 26, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3598379.0, 322684.33, 3351125.38, 144235508.33]]
[14003289.46, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3887616.0, 285961.73, 3341461.74, 68228601.0]]
[14008141.44, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 26, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3598379.0, 322970.18, 3361167.26, 148948172.05]]
[14010415.55, [4120, 4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3898002.0, 285844.13, 3338319.41, 68515201.07]]
[14016460.53, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 26, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3615689.0, 322767.57, 3352378.96, 143843495.02]]
[14019451.91, [4115, 4135, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [20, 9, 9, 32, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 3551699.0, 321526.21, 3341476.7, 165439217.33]]
[14025650.8, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 26, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3615689.0, 322782.41, 3361554.39, 147921605.12]]
[14026170.57, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 12, 12, 25, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4017642.0, 295685.79, 3224592.78, 124922500.25]]
[14043656.47, [4135, 4140, 4145, 4155, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [20, 9, 9, 32, 1, 37, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 3575933.0, 321508.1, 3341465.37, 166003809.36]]
[14074848.01, [4245, 4245, 4245, 4245, 4265, 4265, 4265, 4310, 4310, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [18, 14, 14, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3919379.0, 353090.71, 3472378.29, 214970153.42]]
[14083270.21, [4075, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4175], [16, 12, 12, 25, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4199856.0, 313851.3, 3318687.91, 146917533.67]]
[14097368.46, [4080, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4175, 4175, 4175], [16, 12, 12, 25, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4210242.0, 313824.08, 3322427.38, 146249283.47]]
[14098794.39, [4245, 4245, 4245, 4280, 4280, 4280, 4280, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4350, 4350], [18, 14, 14, 26, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3936689.0, 353121.31, 3478984.08, 214353082.49]]
[14099528.86, [4030, 4075, 4075, 4090, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4160, 4165, 4165, 4165, 4165], [16, 9, 12, 25, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4007256.0, 295543.88, 3308478.98, 98071602.84]]
[14103294.44, [4535, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625], [16, 12, 12, 28, 1, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3582819.0, 322367.37, 3709858.07, 99153780.41]]
[14108762.44, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165, 4165, 4165], [16, 12, 9, 25, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4007256.0, 295633.46, 3317622.99, 100508330.61]]
[14117278.06, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4125, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130], [16, 12, 9, 25, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4017642.0, 295624.15, 3315761.92, 99866105.74]]
[14119384.87, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 25, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4017642.0, 295663.78, 3317829.09, 97238795.12]]
[14119867.9, [4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635], [16, 12, 12, 28, 1, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3593205.0, 322354.62, 3716058.28, 98365262.56]]
[14135075.12, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3719979.0, 336811.77, 3352659.35, 204852045.71]]
[14143667.54, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3719979.0, 337028.21, 3361035.33, 210279223.03]]
[14148766.04, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 18, 26, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3565337.0, 316683.87, 3224620.17, 177529032.4]]
[14151208.56, [4155, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3737289.0, 336877.93, 3351416.63, 205369684.09]]
[14158773.01, [4100, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3737289.0, 336901.71, 3358957.3, 210301626.57]]
[14177321.87, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4111979.0, 371260.5, 3364082.37, 248043046.19]]
[14192377.19, [4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4111979.0, 371359.06, 3379039.13, 256390655.1]]
[14208298.88, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4143137.0, 371290.39, 3363871.49, 247713294.17]]
[14218938.31, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 28, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4080216.0, 304234.21, 3346238.1, 113927088.16]]
[14224104.53, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 12, 9, 28, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4080216.0, 304022.26, 3351616.27, 116224036.82]]
[14224900.39, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4143137.0, 371475.03, 3380288.37, 255963124.54]]
[14229962.75, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 28, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4090602.0, 304254.22, 3346856.52, 114404349.74]]
[14234938.25, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 12, 9, 28, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4090602.0, 304240.94, 3351845.31, 117020471.79]]
[14238864.61, [4145, 4150, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 26, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3534179.0, 316536.23, 3346024.38, 109841703.91]]
[14269510.17, [4105, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 26, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3565337.0, 316658.8, 3345389.38, 109578244.47]]
[14302533.12, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4106374.0, 262133.49, 3208400.63, 40470566.79]]
[14315151.92, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 18, 35, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4330859.0, 397098.91, 3257194.01, 450706661.58]]
[14323621.26, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4175, 4175, 4175], [16, 12, 12, 25, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4199856.0, 313921.48, 3321593.78, 146478030.95]]
[14333717.4, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130], [16, 12, 12, 25, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4210242.0, 313846.33, 3321379.07, 146517136.17]]
[14346233.44, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 18, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4362017.0, 397028.19, 3257188.25, 451198817.99]]
[14391462.25, [4145, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4427374.0, 292379.49, 3341708.76, 68477519.65]]
[14393326.79, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 18, 35, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3784217.0, 342212.8, 3224771.99, 304901307.09]]
[14407818.31, [4105, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4444684.0, 292254.97, 3340879.34, 67765417.97]]
[14421816.11, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 35, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4330859.0, 396912.81, 3364044.31, 367452224.74]]
[14438320.96, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 35, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4330859.0, 396994.39, 3380467.58, 375496026.07]]
[14451875.01, [4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4362017.0, 397061.17, 3362796.84, 368854677.52]]
[14455588.38, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 31, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4245284.0, 276173.63, 3208505.75, 108059785.47]]
[14465804.02, [4245, 4245, 4245, 4245, 4265, 4265, 4265, 4265, 4265, 4310, 4310, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [18, 14, 14, 26, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3919379.0, 353017.74, 3467782.29, 214232981.61]]
[14468187.88, [4155, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4362017.0, 396981.83, 3379189.05, 376130285.82]]
[14482962.77, [4130, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3753059.0, 342220.09, 3345558.68, 230636096.71]]
