[447978884.24, [9915, 9915, 9940, 9940, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2707360.0, 643581.69, 7976053.71, 416000263.84]]
[448251011.94, [9920, 9940, 9945, 9945, 9950, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2477361.0, 643666.66, 7977110.98, 416501248.29]]
[448410437.99, [9915, 9920, 9945, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2513779.0, 653318.52, 7983259.01, 416371081.45]]
[448783139.58, [9925, 9935, 9945, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2473899.0, 643713.6, 7978762.48, 417035139.5]]
[448957610.8, [9935, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2517241.0, 653437.6, 7986171.07, 417149136.12]]
[449053683.46, [9895, 9900, 9935, 9950, 9950, 9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2477361.0, 643623.57, 7974188.74, 417069510.15]]
[450776051.16, [9905, 9935, 9950, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2707360.0, 643874.85, 7977724.79, 419032841.52]]
[450840819.92, [11350, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 25, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2742921.0, 724176.51, 9109985.84, 416662611.57]]
[450863682.37, [9930, 9940, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2513779.0, 653457.21, 7985341.65, 419296854.51]]
[451210641.99, [9925, 9935, 9940, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2703898.0, 643765.47, 7977720.8, 419233632.72]]
[451473403.45, [9920, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2517241.0, 653427.09, 7985537.41, 419665572.95]]
[452014745.69, [9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2743778.0, 653430.1, 7987015.06, 420216272.54]]
[452065780.76, [9945, 9950, 9950, 9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2513779.0, 653590.79, 7985134.6, 420261651.37]]
[452105579.29, [9895, 9935, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2517241.0, 653246.6, 7983234.49, 420062857.19]]
[452229587.7, [9920, 9925, 9930, 9945, 9950, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2743778.0, 653152.42, 7980950.76, 420200081.52]]
[452913785.35, [9935, 9935, 9940, 9950, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2473899.0, 643831.76, 7977919.96, 421166509.64]]
[453048074.75, [9930, 9940, 9940, 9940, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2747240.0, 653353.44, 7983257.35, 421249973.95]]
[453124892.83, [9905, 9910, 9915, 9940, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2477361.0, 643828.6, 7974190.75, 421377887.48]]
[453486564.48, [9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2513779.0, 653275.86, 7992190.16, 421913069.45]]
[453761800.53, [9930, 9935, 9940, 9940, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 7, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2703898.0, 644050.82, 7977731.42, 422021870.29]]
[453955886.21, [9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2747240.0, 653578.27, 7986605.5, 421916837.44]]
[453967002.29, [11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 3052680.0, 743141.79, 9129133.28, 420390422.22]]
[454290299.01, [9915, 9935, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 21, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2517241.0, 653637.62, 7983471.07, 422721699.33]]
[455633643.65, [11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11445, 11445, 11445, 11445, 11445, 11445, 11445], [13, 9, 9, 22, 2, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 3096022.0, 753398.68, 9155759.2, 421976838.77]]
[455993934.72, [9920, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2747240.0, 653270.27, 7990491.7, 424188682.75]]
[456083915.66, [11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11445, 11445, 11445, 11445, 11445, 11445], [13, 9, 9, 22, 2, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3096022.0, 753113.62, 9147829.3, 422197950.74]]
[456260541.95, [9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2743778.0, 653424.4, 7992823.19, 424218891.35]]
[456720105.99, [11330, 11345, 11350, 11355, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2822681.0, 743032.32, 9125248.38, 423140144.29]]
[456907579.97, [9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2517241.0, 653531.46, 7992842.57, 425092339.93]]
[456938501.35, [9935, 9945, 9945, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2517241.0, 653283.13, 7990322.23, 425126029.99]]
[457756907.13, [11300, 11350, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11420, 11445, 11445, 11445, 11445], [13, 9, 9, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2862561.0, 753114.4, 9144777.25, 424107454.48]]
[458068512.81, [9935, 9940, 9945, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2747240.0, 653256.96, 7989702.11, 426026688.74]]
[458330616.27, [11350, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3052680.0, 743209.78, 9128334.1, 424517392.39]]
[458426716.16, [9945, 9950, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2517241.0, 653406.17, 7990755.71, 426376313.28]]
[458429097.28, [9905, 9940, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2513779.0, 653231.68, 7989691.09, 426620770.51]]
[459274221.74, [9935, 9935, 9940, 9945, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2513779.0, 653426.53, 7988431.95, 427466959.26]]
[459799130.55, [11360, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2822681.0, 743254.11, 9126636.26, 426454934.17]]
[459983298.08, [11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11445, 11445, 11445, 11445], [13, 9, 9, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 3092560.0, 753200.55, 9140868.2, 426345044.33]]
[460563351.77, [11300, 11300, 11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11420, 11445, 11445, 11445], [13, 9, 9, 22, 1, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2866023.0, 752929.63, 9133618.49, 426921780.65]]
[460671242.24, [11350, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 2, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3056142.0, 743539.23, 9128148.44, 426854412.56]]
[460765084.53, [9910, 9940, 9945, 9945, 9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2517241.0, 653321.47, 7987821.81, 429192450.25]]
[461150196.68, [9895, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2743778.0, 653563.0, 7990130.69, 429348474.98]]
[461217935.21, [11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 1, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2826143.0, 743660.98, 9129605.33, 427866900.91]]
[461425921.84, [11325, 11355, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 2, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 3056142.0, 743475.37, 9125228.96, 427849450.51]]
[462185106.79, [11300, 11300, 11350, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [13, 9, 9, 22, 1, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2866023.0, 752863.89, 9126377.2, 428788217.7]]
[462436772.74, [9905, 9925, 9940, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 21, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2513779.0, 653674.08, 7987443.36, 430392876.29]]
[462643542.55, [11300, 11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11445, 11445, 11445, 11445], [13, 9, 9, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2862561.0, 752945.95, 9135849.69, 429240560.92]]
[462753461.44, [11300, 11300, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11420, 11420, 11420, 11445, 11445], [13, 9, 9, 22, 2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3092560.0, 753065.69, 9138790.92, 428880044.83]]
[463150215.74, [11350, 11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 9, 9, 23, 1, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2826143.0, 743536.82, 9128762.13, 429562773.79]]
[465584422.82, [10410, 10415, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2602299.0, 679842.73, 8362700.29, 433287955.8]]
[469045523.37, [10390, 10405, 10410, 10415, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2602299.0, 679985.95, 8360372.63, 436751240.8]]
[469473829.62, [10420, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2605761.0, 680106.41, 8363309.36, 437173027.85]]
[469660383.53, [10410, 10420, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2602299.0, 680143.89, 8362693.78, 437600996.87]]
[469902800.02, [10405, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2602299.0, 680244.3, 8363087.75, 437368168.97]]
[470571659.79, [10415, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2605761.0, 680134.68, 8363498.05, 438270641.05]]
[472057048.21, [10400, 10410, 10415, 10415, 10415, 10415, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2605761.0, 679997.26, 8360390.98, 439996648.97]]
[472855472.25, [10410, 10410, 10420, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2832298.0, 680114.41, 8362051.67, 440566758.16]]
[473552852.4, [10395, 10400, 10410, 10420, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2605761.0, 680102.17, 8360406.97, 441017582.26]]
[474449630.27, [10360, 10390, 10415, 10420, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2835760.0, 680116.26, 8358731.39, 442160772.62]]
[474607702.01, [10405, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2835760.0, 680266.9, 8362677.68, 442077372.44]]
[477445090.4, [10400, 10405, 10410, 10415, 10420, 10420, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425, 10425], [11, 8, 8, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2832298.0, 680271.2, 8360603.64, 444920292.57]]
[497625352.73, [11340, 11350, 11360, 11360, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2862561.0, 753297.01, 9125826.9, 463994667.82]]
[498731349.97, [11300, 11350, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3552558.0, 753088.16, 9124174.65, 464412529.15]]
[499022636.23, [11300, 11300, 11355, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2872947.0, 753364.66, 9122737.86, 465384586.71]]
[500003963.23, [11300, 11300, 11310, 11350, 11355, 11355, 11360, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 1, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2872947.0, 753241.95, 9117119.48, 465659529.8]]
[500720874.1, [11300, 11345, 11350, 11355, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2862561.0, 753418.09, 9122284.53, 466381485.48]]
[500774205.49, [11300, 11350, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 4, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3562944.0, 753168.56, 9122483.84, 466446609.09]]
[501657462.34, [11300, 11335, 11355, 11355, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 4, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3562944.0, 753088.27, 9122090.7, 466618214.37]]
[502717592.45, [11300, 11300, 11300, 11330, 11340, 11350, 11355, 11360, 11360, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 11, 22, 4, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3552558.0, 753053.61, 9113781.6, 467697074.24]]
[521814937.62, [11300, 11340, 11350, 11350, 11355, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2862561.0, 753148.24, 9137853.04, 487460250.34]]
[523792790.28, [11300, 11345, 11350, 11350, 11355, 11355, 11355, 11360, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375], [12, 11, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2862561.0, 752984.11, 9134332.86, 490153912.31]]
[523874838.28, [11300, 11300, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2872947.0, 753249.84, 9138923.26, 490220718.18]]
[524497438.61, [11300, 11300, 11340, 11345, 11350, 11355, 11355, 11360, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 4, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3562944.0, 753150.09, 9132476.8, 489447742.72]]
[524684090.89, [11300, 11300, 11350, 11355, 11355, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 1, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2872947.0, 753087.09, 9136002.71, 490320929.1]]
[525524306.59, [11300, 11315, 11345, 11350, 11350, 11355, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3552558.0, 753038.04, 9135583.68, 491194126.87]]
[527974194.94, [11290, 11300, 11300, 11335, 11335, 11340, 11355, 11360, 11360, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 4, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3562944.0, 753027.33, 9128337.72, 493640885.88]]
[528096660.15, [11300, 11300, 11335, 11345, 11350, 11350, 11350, 11350, 11355, 11355, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375], [12, 11, 8, 22, 4, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3552558.0, 752895.14, 9129932.89, 493060149.12]]
[538602173.21, [9790, 9790, 9790, 9790, 9790, 9790, 9790, 9790, 9835, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9910, 9935], [12, 8, 8, 19, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2597001.0, 672952.37, 7903688.96, 506539530.88]]
[539857233.77, [9925, 9935, 9950, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2538099.0, 661741.08, 7981590.63, 508024178.05]]
[540758305.48, [9935, 9945, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2768098.0, 661710.7, 7983442.94, 508930803.84]]
[540799494.72, [9925, 9925, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2577979.0, 671472.76, 7987319.11, 509148473.85]]
[541607889.7, [9790, 9790, 9790, 9790, 9790, 9790, 9830, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860], [12, 8, 8, 19, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2586615.0, 672876.81, 7904073.65, 509555324.24]]
[541840378.3, [9935, 9940, 9940, 9940, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2541561.0, 661775.94, 7981791.29, 510241000.08]]
[541896126.04, [9915, 9935, 9945, 9945, 9950, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2768098.0, 661718.27, 7979907.99, 509834776.77]]
[541991203.68, [9935, 9945, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2577979.0, 671595.67, 7988994.84, 510101009.17]]
