[11230906.22, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1233127.0, 295571.25, 3451332.97, 238465222.0]]
[11257655.08, [4241, 4275, 4293, 4296, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 13, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1264285.0, 295624.6, 3446870.48, 242164047.57]]
[11408457.87, [4270, 4288, 4290, 4298, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [12, 3, 3, 15, 1, 3, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1760785.0, 410540.02, 3461007.85, 1457355810.55]]
[11414529.81, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 15, 1, 3, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1311385.0, 324734.31, 3448410.5, 853233925.51]]
[11437762.0, [4266, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [12, 3, 3, 15, 1, 10, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1785019.0, 414441.63, 3462176.37, 1568942748.68]]
[11442278.85, [4298, 4299, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 15, 1, 10, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1335619.0, 328626.44, 3448033.41, 965421694.08]]
[11521127.47, [4272, 4276, 4286, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 18, 1, 4, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1452007.0, 369563.14, 3448682.33, 1394545620.66]]
[11556562.85, [4279, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 18, 1, 13, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1483165.0, 372130.03, 3450392.82, 1475144801.4]]
[11608854.96, [4077, 4095, 4104, 4104, 4122, 4131, 4135, 4135, 4140, 4144, 4153, 4162, 4162, 4167, 4167, 4171, 4171, 4171, 4176], [12, 3, 3, 8, 1, 3, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1590545.0, 351776.52, 3336533.44, 732026433.91]]
[11645384.08, [4104, 4104, 4104, 4104, 4119, 4164, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [12, 3, 3, 8, 1, 10, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1614779.0, 351662.5, 3348942.59, 719351369.73]]
[11781711.62, [4264, 4277, 4295, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1233127.0, 295420.97, 3448413.65, 239326903.09]]
[11781956.89, [4265, 4280, 4298, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1233127.0, 295460.58, 3448619.31, 238273560.26]]
[11782046.82, [4257, 4289, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1233127.0, 295633.87, 3448535.95, 241466887.21]]
[11800141.57, [4285, 4289, 4296, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 9, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1250437.0, 295336.62, 3449617.95, 237462069.9]]
[11886680.33, [4286, 4288, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 9, 1, 4, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1810927.0, 363168.88, 3461709.45, 845967082.06]]
[11918107.37, [4282, 4285, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 9, 1, 13, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1842085.0, 363436.3, 3461711.07, 849283840.64]]
[11940570.77, [4269, 4281, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 1233127.0, 295365.5, 3449078.27, 237389354.58]]
[11946131.25, [4270, 4277, 4284, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 14, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1354727.0, 338310.06, 3448344.19, 923131736.1]]
[11963226.96, [4284, 4291, 4291, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [12, 3, 3, 15, 1, 3, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1760785.0, 410432.07, 3462009.88, 1455499093.04]]
[11963654.66, [4280, 4280, 4281, 4292, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 14, 1, 9, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1372037.0, 338404.72, 3448462.94, 926785915.84]]
[11972338.34, [4267, 4295, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 13, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 1264285.0, 295599.83, 3449453.51, 239733883.86]]
[11991855.42, [4289, 4290, 4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [12, 3, 3, 15, 1, 10, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1785019.0, 414493.8, 3462342.63, 1569476117.85]]
[12017366.49, [4261, 4274, 4285, 4290, 4293, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1233127.0, 295410.03, 3446704.46, 242158151.37]]
[12020636.82, [4274, 4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1233127.0, 295560.46, 3449824.36, 241738006.43]]
[12020657.05, [4268, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1233127.0, 295497.52, 3449907.53, 239052951.85]]
[12023912.7, [4282, 4295, 4295, 4296, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 5, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1236589.0, 295574.24, 3449624.46, 239547793.35]]
[12054647.15, [4295, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1257447.0, 304071.11, 3451004.04, 369936386.26]]
[12056225.58, [4256, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 5, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1260909.0, 304099.0, 3449092.58, 372507690.01]]
[12097779.91, [4261, 4285, 4289, 4292, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1233127.0, 295450.67, 3447952.24, 240638076.54]]
[12103471.43, [4283, 4290, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 5, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1236589.0, 295637.07, 3449995.36, 241755804.35]]
[12106688.73, [4284, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1297327.0, 313544.35, 3453692.38, 331603593.77]]
[12111184.32, [4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 5, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1300789.0, 313905.89, 3454364.42, 336127053.66]]
[12133323.84, [4293, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 4, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1257447.0, 303749.01, 3450877.83, 364796311.25]]
[12136061.58, [4284, 4286, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 5, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1260909.0, 303957.24, 3449945.35, 370500669.98]]
[12138891.46, [4277, 4285, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1321647.0, 322258.14, 3452861.32, 468221521.4]]
[12141633.68, [4272, 4286, 4288, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1325109.0, 322355.93, 3452043.75, 469009081.34]]
[12179286.44, [4289, 4295, 4296, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1233127.0, 295542.22, 3450242.21, 240425892.55]]
[12180431.7, [4278, 4292, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 18, 1, 4, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2029807.0, 437479.02, 3462270.68, 2005052924.71]]
[12184127.25, [4278, 4296, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 9, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1554127.0, 363238.85, 3462011.4, 694712931.56]]
[12184317.26, [4250, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 4, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1297327.0, 313719.43, 3452020.83, 334635477.98]]
[12188066.02, [4258, 4294, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 5, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1300789.0, 313709.58, 3452317.44, 334817898.62]]
[12197778.66, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 9, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1250437.0, 295636.92, 3451329.74, 239858720.23]]
[12201432.34, [4284, 4292, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 9, 1, 9, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1571437.0, 363233.58, 3462011.76, 694133323.28]]
[12214491.56, [4278, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 18, 1, 13, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2060965.0, 439923.62, 3462727.94, 2085021639.11]]
[12217521.24, [4280, 4288, 4290, 4294, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 4, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1321647.0, 322425.96, 3452198.28, 469859120.22]]
[12222686.17, [4289, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 90, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1325109.0, 322290.46, 3454036.71, 466994831.5]]
[12236445.23, [4294, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 18, 1, 4, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 1452007.0, 370001.52, 3451436.71, 1399197478.91]]
[12268960.15, [4280, 4295, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 18, 1, 13, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 1483165.0, 372202.98, 3450592.17, 1475707804.88]]
[12344366.76, [4294, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 14, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1354727.0, 338126.59, 3451138.17, 917703667.44]]
[12349141.48, [4286, 4298, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 14, 1, 4, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1675727.0, 405925.54, 3462738.94, 1374499341.83]]
[12361962.73, [4292, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 14, 1, 9, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1372037.0, 338411.68, 3451139.04, 923088077.91]]
[12367232.0, [4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 14, 1, 9, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 1693037.0, 406118.05, 3463326.95, 1380161091.0]]
[12578520.32, [4280, 4287, 4289, 4293, 4299, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 9, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1554127.0, 363302.51, 3460715.8, 695576482.32]]
[12593907.45, [4235, 4277, 4279, 4287, 4288, 4295, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 9, 1, 4, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 1810927.0, 363003.48, 3456976.97, 845808787.1]]
[12598388.88, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 9, 1, 9, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1571437.0, 363182.4, 3463394.47, 693506151.81]]
[12628749.55, [4257, 4286, 4295, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 9, 1, 13, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 1842085.0, 363172.19, 3460492.36, 847031290.35]]
[12731688.53, [4284, 4286, 4289, 4297, 4298, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1233127.0, 295364.92, 3448946.61, 237944675.75]]
[12732927.26, [4284, 4291, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1233127.0, 295511.63, 3450038.64, 239307655.31]]
[12733002.08, [4288, 4290, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1233127.0, 295389.06, 3450236.01, 238123109.16]]
[12742961.01, [4252, 4286, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 14, 1, 4, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1675727.0, 405962.61, 3460896.4, 1378607248.03]]
[12754700.5, [4256, 4276, 4294, 4299, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 11, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1257361.0, 295303.59, 3447785.91, 236091557.36]]
[12760802.0, [4276, 4279, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [11, 3, 3, 14, 1, 9, 91, 9999, 9999, 9999, 9999, 9999, 9999], [7200375.0, 1693037.0, 405775.15, 3461614.85, 1378770431.24]]
[12893195.04, [4277, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 18, 1, 4, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 2029807.0, 437530.49, 3462857.55, 2003629864.2]]
[12923069.39, [4202, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [15, 3, 3, 18, 1, 13, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 2060965.0, 439776.01, 3459328.38, 2085078863.46]]
[12960926.12, [4260, 4271, 4294, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 16, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1403367.0, 355201.8, 3448107.32, 1194452623.62]]
[12986576.0, [4274, 4283, 4290, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 16, 1, 11, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1427601.0, 355478.58, 3449246.42, 1201981431.54]]
[13128502.1, [4272, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1233127.0, 295433.85, 3450066.25, 239487000.84]]
[13129085.94, [4288, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1233127.0, 295502.98, 3450580.96, 237694832.76]]
[13129348.96, [4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1233127.0, 295480.88, 3450866.08, 237576269.65]]
[13131353.42, [4284, 4285, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 5, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1236589.0, 295487.29, 3449402.14, 239594210.39]]
[13138395.57, [4275, 4292, 4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 7, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1243513.0, 295551.73, 3449455.84, 240654754.02]]
[13158203.62, [4258, 4263, 4275, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1257447.0, 304090.89, 3446790.73, 373893036.08]]
[13161651.93, [4226, 4284, 4290, 4296, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 5, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1260909.0, 304147.62, 3446720.31, 375450412.47]]
[13206817.76, [4265, 4287, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1233127.0, 295580.97, 3449109.79, 240470749.44]]
[13211598.97, [4280, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1236589.0, 295609.2, 3450400.77, 240251591.3]]
[13215275.58, [4295, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1297327.0, 313797.41, 3454276.17, 334163812.64]]
[13216132.96, [4268, 4281, 4295, 4299, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 5, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1300789.0, 313657.39, 3451811.57, 333867980.14]]
[13241559.03, [4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 4, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1257447.0, 304064.75, 3451047.28, 370162075.13]]
[13244489.22, [4279, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1260909.0, 304159.06, 3450421.16, 371240554.37]]
[13247955.91, [4291, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1321647.0, 322393.13, 3454040.78, 467853432.84]]
[13248783.04, [4261, 4282, 4290, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1325109.0, 322231.46, 3451567.58, 468190849.13]]
[13262347.45, [4287, 4292, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 9, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1682527.0, 363288.58, 3462281.87, 789385023.68]]
[13286261.95, [4288, 4292, 4293, 4297, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1233127.0, 295439.7, 3449570.25, 238788956.46]]
[13286915.57, [4286, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 9, 1, 11, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1706761.0, 363375.97, 3462528.6, 791312704.44]]
[13291636.97, [4274, 4276, 4286, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 4, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1297327.0, 313739.96, 3451570.01, 336695016.14]]
