[54370218.62, [4110, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3332088.0, 274178.55, 3338135.83, 40779316.24]]
[54552633.16, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3098627.0, 274174.76, 3342020.8, 41191310.59]]
[54697921.25, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3332088.0, 274085.12, 3342657.54, 41181715.59]]
[54997919.23, [4120, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3328626.0, 274117.5, 3340762.84, 41487037.89]]
[55008976.86, [4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3328626.0, 274165.67, 3341190.16, 41418495.03]]
[55030640.29, [4390, 4390, 4390, 4425, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460, 4460], [15, 10, 10, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3484808.0, 289009.21, 3567581.85, 41121866.23]]
[55159702.82, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3332088.0, 274315.84, 3342446.15, 41564352.82]]
[56782708.42, [4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3190609.0, 283259.68, 3458465.81, 43282998.93]]
[56813139.01, [4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3187147.0, 283263.78, 3458282.88, 43317070.35]]
[56975470.89, [4290, 4290, 4295, 4295, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3190609.0, 282992.62, 3455578.15, 43399791.13]]
[57001012.1, [4290, 4295, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3187147.0, 283164.42, 3456836.27, 43427364.41]]
[57297879.64, [4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3417146.0, 282978.43, 3458697.38, 43571682.83]]
[57323027.9, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3126409.0, 277001.7, 3339943.99, 43933173.2]]
[57430118.4, [4285, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3417146.0, 283184.08, 3457237.26, 43626051.06]]
[57559789.33, [4290, 4295, 4300, 4300, 4300, 4305, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3420608.0, 283066.46, 3455581.03, 43754033.85]]
[57789305.3, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3122947.0, 277100.76, 3339948.45, 44402809.08]]
[57817016.1, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3352946.0, 277018.45, 3340365.71, 44279310.94]]
[58003895.04, [4295, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3420608.0, 283247.31, 3458076.51, 44274588.22]]
[58117650.85, [4125, 4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3122947.0, 276955.21, 3337238.66, 44813134.97]]
[58183427.72, [4115, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3126409.0, 277019.55, 3337240.95, 44875383.22]]
[58547414.68, [4125, 4140, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3356408.0, 277036.06, 3336816.16, 44930654.46]]
[58661676.77, [4110, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3352946.0, 277042.77, 3337658.64, 45047529.36]]
[58927702.74, [4120, 4145, 4145, 4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 9, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3356408.0, 277018.41, 3335571.38, 45391329.95]]
[58998837.29, [4245, 4245, 4245, 4245, 4280, 4280, 4280, 4280, 4280, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3166289.0, 280216.77, 3441281.09, 45543675.43]]
[59100402.81, [4245, 4245, 4245, 4245, 4245, 4245, 4280, 4280, 4280, 4280, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3166289.0, 280164.54, 3437161.08, 45570288.19]]
[59106446.05, [4245, 4245, 4275, 4280, 4280, 4280, 4280, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3396288.0, 280374.6, 3446679.39, 45336604.05]]
[59224115.66, [4245, 4245, 4265, 4275, 4275, 4275, 4275, 4275, 4295, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3392826.0, 280188.58, 3443554.2, 45461046.87]]
[59398025.56, [4245, 4245, 4245, 4275, 4275, 4275, 4275, 4275, 4275, 4275, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3392826.0, 280213.05, 3440457.04, 45717154.47]]
[59521331.52, [4245, 4245, 4245, 4245, 4275, 4275, 4275, 4275, 4295, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3162827.0, 280192.37, 3441080.16, 45990732.0]]
[59857805.54, [4245, 4245, 4245, 4245, 4245, 4270, 4280, 4280, 4280, 4295, 4300, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3396288.0, 280115.67, 3438383.75, 46175643.12]]
[60258580.09, [4225, 4245, 4245, 4245, 4245, 4275, 4275, 4275, 4275, 4275, 4295, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3162827.0, 280011.45, 3436305.37, 46812061.28]]
[61267012.33, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3126409.0, 276868.86, 3341078.21, 47876156.26]]
[62029106.18, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3352946.0, 276898.19, 3341076.51, 48411685.48]]
[62314506.82, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3356408.0, 276844.05, 3340641.73, 48694113.05]]
[62535867.34, [4145, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3122947.0, 276937.9, 3339408.12, 49229199.31]]
[62578092.13, [4145, 4145, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3126409.0, 276982.91, 3338569.66, 49268755.56]]
[62610758.43, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3122947.0, 277103.75, 3340457.69, 49223749.98]]
[62727535.34, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3356408.0, 277009.08, 3340867.73, 49185875.54]]
[63105631.66, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3126409.0, 277125.47, 3342873.71, 49712723.49]]
[63331841.94, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3126409.0, 277067.54, 3342438.06, 50018552.34]]
[63429873.24, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3352946.0, 276877.87, 3342042.83, 49890631.54]]
[63517676.64, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3356408.0, 277080.87, 3342461.9, 49895225.87]]
[63605411.32, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3122947.0, 277060.29, 3342872.25, 50216031.78]]
[63625176.31, [4080, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3352946.0, 276974.18, 3337310.64, 50090570.5]]
[63648846.53, [4135, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3356408.0, 276865.98, 3341625.14, 50106572.41]]
[63669068.57, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3122947.0, 277158.9, 3342469.16, 50359118.5]]
[64115088.39, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3166289.0, 280244.17, 3342144.55, 50679910.68]]
[64128898.09, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3396288.0, 280120.53, 3341711.15, 50543403.41]]
[64333142.96, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3162827.0, 280307.79, 3342145.02, 50901363.14]]
[64370913.96, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3352946.0, 277128.82, 3342262.43, 50752076.7]]
[64615898.38, [4115, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3166289.0, 280182.91, 3339422.29, 51262629.19]]
[64622734.1, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3166289.0, 280157.38, 3343942.81, 51185844.9]]
[64646723.88, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3392826.0, 280227.29, 3342133.93, 51064161.66]]
[64664014.96, [4125, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3162827.0, 280354.17, 3340046.87, 51313411.93]]
[64729728.28, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3162827.0, 280158.01, 3343938.35, 51296304.92]]
[64845778.91, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3396288.0, 280114.31, 3343923.08, 51258078.52]]
[64848959.26, [4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3392826.0, 280101.0, 3341095.02, 51188437.24]]
[65031073.96, [4120, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3396288.0, 280177.32, 3339214.57, 51368894.08]]
[65164217.34, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3162827.0, 280272.57, 3343103.8, 51810638.97]]
[65386725.39, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3392826.0, 280121.39, 3343522.05, 51802880.95]]
[65391844.43, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3396288.0, 280216.62, 3343722.7, 51725117.11]]
[65553445.55, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3392826.0, 280219.42, 3343717.73, 51890182.41]]
[65789235.57, [4080, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 26, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3166289.0, 280231.03, 3339981.14, 52435359.4]]
[69066531.59, [4245, 4280, 4280, 4280, 4280, 4280, 4300, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4350], [15, 10, 10, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3460488.0, 286351.89, 3456609.44, 55216582.27]]
[69101108.9, [4245, 4245, 4280, 4280, 4280, 4280, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4350], [15, 10, 10, 26, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3230489.0, 286380.57, 3456039.01, 55560825.32]]
[69220448.14, [4245, 4275, 4275, 4275, 4275, 4275, 4275, 4275, 4295, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [15, 10, 10, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3227027.0, 286386.5, 3450439.26, 55610095.38]]
[69362331.98, [4245, 4245, 4245, 4280, 4280, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [15, 10, 10, 26, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3230489.0, 286280.61, 3454980.95, 55744081.42]]
[69471152.63, [4245, 4245, 4245, 4245, 4275, 4275, 4275, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [15, 10, 10, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3227027.0, 286234.59, 3449601.16, 55940914.88]]
[69602147.97, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3268571.0, 286149.79, 3342087.93, 55979714.26]]
[69633202.55, [4245, 4275, 4275, 4275, 4275, 4275, 4275, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4350, 4350, 4350], [15, 10, 10, 26, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3457026.0, 286409.3, 3457055.66, 55865336.59]]
[69735064.7, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3258185.0, 286257.94, 3342502.02, 56122494.74]]
[69994398.92, [4140, 4145, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3258185.0, 286219.15, 3339797.41, 56621947.36]]
[70187912.63, [4245, 4245, 4280, 4280, 4280, 4280, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4330], [15, 10, 10, 26, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3460488.0, 286308.58, 3455202.25, 56418538.8]]
[70189650.71, [4245, 4245, 4245, 4245, 4275, 4275, 4275, 4275, 4275, 4275, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [15, 10, 10, 26, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3457026.0, 286339.56, 3444037.61, 56355747.53]]
[70335213.81, [4090, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3268571.0, 286274.76, 3338968.93, 56953149.12]]
[70592703.64, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3958568.0, 286290.09, 3342292.73, 56517302.82]]
[70721907.54, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3958568.0, 286326.38, 3341881.04, 56409507.12]]
[70759978.99, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3948182.0, 286322.02, 3342499.89, 56694725.08]]
[71143719.36, [4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3838928.0, 276337.58, 3338275.73, 57201928.05]]
[71460938.19, [4130, 4150, 4150, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 26, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3948182.0, 286287.16, 3338749.96, 57162094.06]]
[71566300.32, [4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3138545.0, 276540.48, 3338067.69, 58324897.14]]
[71787261.81, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3148931.0, 276546.8, 3338484.79, 58535049.22]]
[71848683.81, [4135, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3138545.0, 276481.86, 3337235.55, 58370796.4]]
[72187392.17, [4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3148931.0, 276632.03, 3338267.87, 58697936.26]]
[72395937.73, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3187147.0, 282873.65, 3341114.6, 59017427.49]]
