[168666972.22, [7528, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7600, 7600, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 22, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4164507.0, 489869.78, 6094482.1, 148634113.35]]
[169183273.02, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7588, 7599, 7599, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4161045.0, 489571.3, 6088433.53, 149212973.19]]
[169183981.32, [7528, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7623, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 22, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4164507.0, 489506.65, 6081587.9, 149164379.78]]
[170533727.12, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3931046.0, 489764.76, 6082281.26, 150799385.09]]
[170603602.11, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7597, 7600, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 22, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4164507.0, 489560.98, 6094002.75, 150624281.38]]
[171079297.47, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4161045.0, 489734.94, 6088237.93, 151056279.6]]
[171822383.6, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7599, 7619, 7632, 7632], [13, 9, 8, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4161045.0, 489687.57, 6079008.73, 151861392.3]]
[171971746.37, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 22, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3934508.0, 489611.15, 6086673.0, 152176954.22]]
[177006291.67, [6660, 6660, 6674, 6674, 6674, 6675, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2761088.0, 435322.02, 5351232.34, 159227399.3]]
[177734714.02, [6641, 6663, 6667, 6668, 6671, 6672, 6672, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2761088.0, 435222.47, 5349358.76, 160010544.79]]
[178310300.04, [6610, 6627, 6659, 6664, 6673, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2757626.0, 435360.79, 5346737.59, 160539325.67]]
[178444030.34, [6660, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2991087.0, 435488.64, 5352610.87, 160433593.82]]
[178677995.52, [6590, 6661, 6664, 6669, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2987625.0, 435262.94, 5347744.59, 160676113.0]]
[178738017.62, [6630, 6659, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3646464.0, 435363.16, 5350524.32, 160074416.14]]
[178870802.92, [6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3876463.0, 435477.85, 5353036.26, 159974575.81]]
[178933286.88, [6662, 6674, 6677, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3646464.0, 435441.51, 5352485.45, 160214895.92]]
[179021560.6, [6584, 6673, 6676, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2757626.0, 435347.61, 5349159.96, 161300927.03]]
[179042779.45, [6612, 6665, 6670, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3879925.0, 435228.53, 5349729.1, 160093896.81]]
[179393541.75, [6661, 6665, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3649926.0, 435494.39, 5351867.62, 160672253.74]]
[180409183.65, [6627, 6663, 6666, 6669, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3879925.0, 435447.49, 5349687.01, 161512874.15]]
[180582540.69, [7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4185365.0, 495401.11, 6120031.28, 160550493.3]]
[180993018.96, [7606, 7623, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4188827.0, 495286.33, 6118718.2, 160906187.43]]
[181178758.81, [6602, 6640, 6647, 6667, 6668, 6671, 6677, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2987625.0, 435426.4, 5346124.45, 163231082.96]]
[181385857.5, [6639, 6642, 6664, 6665, 6666, 6670, 6671, 6674, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3649926.0, 435479.68, 5347721.93, 162721479.9]]
[181445051.49, [7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3955366.0, 495402.91, 6119857.01, 161590425.56]]
[181890087.02, [6613, 6648, 6654, 6656, 6659, 6671, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2991087.0, 435437.56, 5346226.51, 163938835.96]]
[182485123.54, [7607, 7615, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4185365.0, 495372.1, 6118171.49, 162402214.95]]
[182523694.38, [7619, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 6, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3958828.0, 495556.74, 6119643.41, 162718416.23]]
[182675060.76, [6624, 6649, 6663, 6666, 6666, 6669, 6671, 6674, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3876463.0, 435500.47, 5347438.11, 163731659.18]]
[182715481.23, [7597, 7624, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4188827.0, 495364.19, 6118219.35, 162681820.69]]
[182822242.54, [7594, 7597, 7625, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4185365.0, 495309.19, 6120475.72, 162737092.64]]
[182892370.03, [7609, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3958828.0, 495557.62, 6119232.12, 163034752.29]]
[182920251.47, [7622, 7630, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 8, 9, 23, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3955366.0, 495553.67, 6119568.02, 163118513.79]]
[183385502.87, [7619, 7619, 7627, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3955366.0, 495203.07, 6122333.49, 163528600.31]]
[184036466.77, [7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3955366.0, 495454.99, 6123788.06, 164230607.71]]
[185125031.08, [7598, 7607, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4188827.0, 495261.77, 6121133.21, 165088559.1]]
[185433294.74, [7607, 7612, 7612, 7614, 7622, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 6, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3958828.0, 495413.13, 6119848.81, 165627954.8]]
[186255746.5, [7584, 7605, 7628, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3958828.0, 495397.22, 6120352.33, 166397168.96]]
[186386311.79, [7602, 7621, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4188827.0, 495489.42, 6122041.62, 166295953.76]]
[186648468.31, [7592, 7617, 7619, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 8, 23, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4185365.0, 495505.03, 6120958.57, 166615389.7]]
[186660138.16, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7595, 7612, 7612, 7612, 7618, 7631, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4026404.0, 501977.0, 6092370.47, 166808136.7]]
[186991689.07, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7620, 7626, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 6, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3934508.0, 489837.61, 6097350.12, 167238743.34]]
[187315534.64, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7614, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4164507.0, 489759.97, 6093308.1, 167336709.57]]
[187495567.92, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4036790.0, 501948.85, 6087425.54, 167638153.53]]
[187575494.47, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3934508.0, 489801.4, 6093822.46, 167773362.61]]
[187934250.78, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7623, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3346793.0, 501891.48, 6090611.24, 168605455.06]]
[188176270.65, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7604, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3336407.0, 501905.8, 6086907.12, 168861550.74]]
[188269423.4, [7488, 7560, 7560, 7560, 7560, 7611, 7617, 7617, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3346793.0, 502071.02, 6100883.07, 169088426.31]]
[188734928.56, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4161045.0, 489996.1, 6101365.85, 168751271.6]]
[188784284.6, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3931046.0, 490003.95, 6098062.94, 168981171.71]]
[189041746.89, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7599, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3931046.0, 489767.38, 6095696.65, 169293986.85]]
[189054592.65, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7609, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4036790.0, 501940.12, 6093079.36, 169033283.17]]
[189225786.67, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3336407.0, 501861.61, 6089391.09, 170066876.96]]
[189335100.17, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7605, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 8, 8, 22, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4026404.0, 501915.39, 6092116.81, 169325163.97]]
[189577307.98, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7616, 7620, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4164507.0, 489706.23, 6086920.88, 169552173.88]]
[190632555.25, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7622, 7626, 7632, 7632, 7632, 7632], [12, 9, 9, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4161045.0, 489547.7, 6084409.98, 170613552.57]]
[191453888.03, [6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2721208.0, 429056.93, 5351119.31, 173721253.79]]
[191527473.8, [6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2951207.0, 428872.79, 5351114.38, 173617779.64]]
[192143506.26, [7605, 7611, 7616, 7629, 7631, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3227153.0, 482558.69, 6111644.07, 173090900.51]]
[192527271.6, [6649, 6660, 6663, 6664, 6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3840045.0, 428874.2, 5347648.74, 173679453.66]]
[192621337.42, [6653, 6662, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2721208.0, 428940.37, 5349485.87, 174943203.18]]
[193074122.53, [7600, 7600, 7626, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3216767.0, 482482.31, 6111435.52, 173873937.7]]
[193084243.65, [6650, 6659, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2947745.0, 429033.32, 5349320.56, 175179644.77]]
[193099984.95, [7614, 7616, 7616, 7621, 7622, 7626, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3227153.0, 482438.27, 6111188.03, 173889705.64]]
[193230941.86, [6633, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2717746.0, 429066.24, 5349243.56, 175556386.07]]
[193282836.16, [7584, 7614, 7614, 7618, 7619, 7622, 7624, 7626, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3906764.0, 482514.69, 6108737.85, 173395319.62]]
[193443684.62, [7569, 7596, 7607, 7612, 7614, 7620, 7621, 7629, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3906764.0, 482287.97, 6106589.5, 173716793.15]]
[193453946.59, [6664, 6665, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3606584.0, 429038.42, 5350074.59, 174784249.58]]
[193464509.91, [6660, 6662, 6669, 6674, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3610046.0, 428846.34, 5349193.8, 174792423.77]]
[193672503.51, [6653, 6673, 6676, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3610046.0, 429053.21, 5349899.89, 175052254.41]]
[193930495.77, [7596, 7604, 7614, 7622, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3216767.0, 482377.29, 6110362.88, 174889738.59]]
[193952679.5, [6652, 6658, 6668, 6669, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3606584.0, 428957.68, 5348476.5, 175337411.32]]
[194341265.8, [6649, 6651, 6656, 6672, 6674, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3840045.0, 428912.82, 5347488.13, 175440819.84]]
[194470904.65, [7598, 7614, 7616, 7619, 7620, 7622, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3917150.0, 482478.87, 6109895.28, 174730130.51]]
[194955194.19, [6627, 6659, 6671, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2987625.0, 435234.83, 5351371.97, 177002462.39]]
[195019219.65, [6675, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2761088.0, 435301.58, 5354619.23, 177289710.85]]
[195252674.03, [6666, 6670, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2757626.0, 435265.9, 5353949.43, 177474582.69]]
[195341481.94, [6661, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2991087.0, 435370.3, 5353925.22, 177382599.43]]
[195416648.43, [6646, 6669, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3646464.0, 435239.97, 5352753.1, 176698191.35]]
[195440355.12, [6624, 6660, 6664, 6672, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2717746.0, 429053.94, 5347330.88, 177714974.3]]
[195656180.24, [7591, 7597, 7604, 7609, 7625, 7626, 7626, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 25, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3917150.0, 482426.81, 6108386.71, 175758716.71]]
[195670300.23, [6663, 6664, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3649926.0, 435259.09, 5353424.71, 176947690.43]]
[195684448.08, [6657, 6661, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2761088.0, 435397.5, 5353253.72, 177903458.86]]
[196112490.86, [6605, 6650, 6650, 6662, 6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2951207.0, 428959.31, 5344784.77, 178156289.77]]
[196181909.89, [6666, 6670, 6671, 6671, 6672, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3836583.0, 429211.96, 5349577.01, 177282537.92]]
